esma_code,canonical_field,current_mapping_status,proposed_mapping_status,xml_path,xsd_validated,workbook_evidenced,sample_evidenced,manual_review_required,blocks_production_xml_before_review,blocks_production_xml_after_review,promotion_recommendation,risk_level,notes
RREL14,credit_impaired_obligor,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/AddtlCmonData/CdtImprdOblgr,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL15,customer_type,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/CstmrTp,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL16,primary_income,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/IncmVal,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL17,primary_income_type,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/Tp,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL18,primary_income_currency,unresolved,unresolved,,False,False,False,True,True,True,DO NOT PROMOTE: no XSD/workbook/sample evidence; production-blocking.,high,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL19,primary_income_verification,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/PmryOblgrIncm/Vrfctn,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL20,secondary_income,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/ScndryOblgrIncm/IncmVal,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL21,secondary_income_verification,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/OblgrDtls/FinDtls/ScndryOblgrIncm/Vrfctn,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL22,special_scheme,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/SpclSchme,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL23,origination_date,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/OrgtnDt,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL24,maturity_date,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/MtrtyDt,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL25,original_term,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IssncAndMtrtyDtls/OrgnlTerm,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL26,origination_channel,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/OrgtnChanl,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL27,purpose,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/Purp,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL28,currency_denomination,unresolved,unresolved,,False,False,False,True,True,True,DO NOT PROMOTE: no XSD/workbook/sample evidence; production-blocking.,high,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL29,original_principal_balance,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/OrgnlPrncplBal,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL30,current_principal_balance,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/CurPrncplBal,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL31,prior_principal_balances,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PrrPrncplBal,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL32,pari_passu_underlying_exposures,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PrpssUndrlygXpsr,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL33,total_credit_limit,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/TtlCdtLmt,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL34,purchase_price,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/BalDtls/PurchsPric,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL35,amortisation_type,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/AmtstnTp,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL36,principal_grace_period_end_date,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/GracePrdEndDt,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL37,scheduled_principal_payment_frequency,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/SchdldPmtFrqcy,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL38,scheduled_interest_payment_frequency,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/CmonData/IntrstPmtFrqcy,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL39,payment_due,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/PrfrmncDtls/PmtDtls/PmtDue,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL40,debt_to_income_ratio,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/RskDtls/DebtToIncm,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL41,balloon_amount,confirmed,confirmed_by_xsd_sample,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/RpmtDtls/BllnAmt,True,False,True,False,False,False,PROMOTE path: production-eligible XML path (XSD+sample). Production XML still requires DATA readiness (separate axis).,low,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields.
RREL42,interest_rate_type,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/Tp,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL43,current_interest_rate,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurRate,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL44,current_interest_rate_index,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurIndx,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL45,current_interest_rate_index_tenor,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CmonData/CurTnor,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL46,current_interest_rate_margin,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/CurIntrstRateMrgn,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL47,interest_rate_reset_interval,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/RstIntrvl,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL48,interest_rate_cap,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Cap,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
RREL49,interest_rate_floor,inferred_high_confidence,workbook_xsd_validated,Document/ScrtstnNonAsstBckdComrclPprUndrlygXpsrRpt/NewCrrctn/ScrtstnRpt/UndrlygXpsrRcrd/UndrlygXpsrData/ResdtlRealEsttLn/PrfrmgLn/UndrlygXpsrCmonData/UndrlygXpsrDtls/IntrstRateDtls/AddtlCmonData/Flr,True,True,False,False,True,False,"ACCEPT for builder behind a structure gate: ESMA workbook path, XSD-validated. NOT production-eligible until formally accepted by the path-map review policy.",medium,PATH axis only. Production XML also requires DATA readiness (data_readiness=pending_delivery_certification); production_ready=False for all fields. Workbook path re-validated against XSD; awaiting formal acceptance.
