esma_code,canonical_field,record_group,current_delivery_status,proposed_xml_level,proposed_cardinality,xml_path_known,xml_path,xsd_required,blocks_preview_xml,blocks_production_xml,gap_class,recommended_action,owner,risk_level,notes
RREL31,prior_principal_balances,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PrrPrncplBal/Val/Amt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PrrPrncplBal/Val/Amt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PrrPrncplBal/Val/Amt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL32,pari_passu_underlying_exposures,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PrpssUndrlygXpsr/Val/Amt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PrpssUndrlygXpsr/Val/Amt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PrpssUndrlygXpsr/Val/Amt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL33,Total Credit Limit,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL34,Purchase Price,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL35,amortisation_type,RREL,optional,exposure,one_per_loan,false,(leaf-only) AmrtstnType/Cd,true,false,true,resolved_for_data_not_structure,resolve full XSD path for leaf 'AmrtstnType/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: AmrtstnType/Cd; delivery-valid for data; XSD path still to be confirmed; ND allowed: ND1-4 (needs NoDataOptn wrapper)
RREL36,Principal Grace Period End Date,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL37,scheduled_principal_payment_frequency,RREL,optional,exposure,one_per_loan,false,(leaf-only) SchdlPrncplPmntFrqnc/Cd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'SchdlPrncplPmntFrqnc/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: SchdlPrncplPmntFrqnc/Cd; ND allowed: ND5 (needs NoDataOptn wrapper)
RREL38,scheduled_interest_payment_frequency,RREL,optional,exposure,one_per_loan,false,(leaf-only) SchdlIntrstPmntFrqnc/Cd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'SchdlIntrstPmntFrqnc/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: SchdlIntrstPmntFrqnc/Cd; ND allowed: ND5 (needs NoDataOptn wrapper)
RREL39,Payment Due,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL40,debt_to_income_ratio,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) DebtToIncm/Rate,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'DebtToIncm/Rate' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: DebtToIncm/Rate; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL41,balloon_amount,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) BllnAmt/Val/Amt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'BllnAmt/Val/Amt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: BllnAmt/Val/Amt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL42,interest_rate_type,RREL,optional,exposure,one_per_loan,false,(leaf-only) IntrstRateType/Cd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'IntrstRateType/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: IntrstRateType/Cd; ND allowed: ND5 (needs NoDataOptn wrapper)
RREL43,Current Interest Rate,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL44,current_interest_rate_index,RREL,optional,exposure,one_per_loan,false,(leaf-only) IntrstRateIndx/Cd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'IntrstRateIndx/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: IntrstRateIndx/Cd; ND allowed: ND5 (needs NoDataOptn wrapper)
RREL45,current_interest_rate_index_tenor,RREL,optional,exposure,one_per_loan,false,(leaf-only) IntrstRateIndxTenor/Cd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'IntrstRateIndxTenor/Cd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: IntrstRateIndxTenor/Cd; ND allowed: ND5 (needs NoDataOptn wrapper)
RREL46,Current Interest Rate Margin,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL47,Interest Rate Reset Interval,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL48,Interest Rate Cap,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL49,Interest Rate Floor,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL50,revision_margin_1,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) FrstRvsnData/Mrgn/Rate,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'FrstRvsnData/Mrgn/Rate' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: FrstRvsnData/Mrgn/Rate; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL51,interest_revision_date_1,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) FrstRvsnData/IntrstRvsnDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'FrstRvsnData/IntrstRvsnDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: FrstRvsnData/IntrstRvsnDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL52,revision_margin_2,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ScndRvsnData/Mrgn/Rate,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ScndRvsnData/Mrgn/Rate' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ScndRvsnData/Mrgn/Rate; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL53,interest_revision_date_2,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ScndRvsnData/IntrstRvsnDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ScndRvsnData/IntrstRvsnDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ScndRvsnData/IntrstRvsnDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL54,revision_margin_3,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ThrdRvsnData/Mrgn/Rate,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ThrdRvsnData/Mrgn/Rate' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ThrdRvsnData/Mrgn/Rate; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL55,interest_revision_date_3,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ThrdRvsnData/IntrstRvsnDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ThrdRvsnData/IntrstRvsnDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ThrdRvsnData/IntrstRvsnDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL56,revised_interest_rate_index,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ThrdRvsnData/IntrstRateIndx/Val,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ThrdRvsnData/IntrstRateIndx/Val' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ThrdRvsnData/IntrstRateIndx/Val; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL57,revised_interest_rate_index_tenor,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) ThrdRvsnData/IntrstRateIndxTenor/Val,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'ThrdRvsnData/IntrstRateIndxTenor/Val' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: ThrdRvsnData/IntrstRateIndxTenor/Val; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL58,number_of_payments_before_securitisation,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) NbPmntsBfrScrtstn/Nb,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'NbPmntsBfrScrtstn/Nb' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,leaf token hint: NbPmntsBfrScrtstn/Nb; ND allowed: ND1-4 (needs NoDataOptn wrapper)
RREL59,percentage_of_prepayments_allowed_per_year,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PctgPrpymntsAllwdPerYr/Rate,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PctgPrpymntsAllwdPerYr/Rate' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PctgPrpymntsAllwdPerYr/Rate; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL60,prepayment_lock_out_end_date,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PrpymtLckOutEndDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PrpymtLckOutEndDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PrpymtLckOutEndDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL61,Prepayment Fee,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL62,prepayment_fee_end_date,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PrpymtFeeEndDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PrpymtFeeEndDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PrpymtFeeEndDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL63,prepayment_date,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) PrpymtDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'PrpymtDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: PrpymtDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL64,cumulative_prepayments,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL65,date_of_repurchase,RREL,mandatory,exposure,one_per_loan,false,(leaf-only) RepurchDt/Dt,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'RepurchDt/Dt' (intermediate wrappers + ND option),delivery_xml_schema_mapping,high,"leaf token hint: RepurchDt/Dt; ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL66,date_last_in_arrears,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL67,Arrears Balance,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules)
RREL68,Number Of Days In Arrears,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules)
RREL69,account_status,RREL,optional,exposure,one_per_loan,false,(leaf-only) AcctSts,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'AcctSts' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: AcctSts
RREL70,reason_for_default_or_foreclosure,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL71,Default Amount,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL72,default_date,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL73,Allocated Losses,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL74,Cumulative Recoveries,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL75,litigation,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL76,recourse,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL77,Deposit Amount,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND5 (needs NoDataOptn wrapper)
RREL78,insurance_or_investment_provider,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL79,original_lender_name,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL80,original_lender_legal_entity_identifier,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL81,original_lender_establishment_country,RREL,mandatory,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,high,"workbook_semantic absent (TBC/mismapped in delivery rules); ND allowed: ND1-4,ND5 (needs NoDataOptn wrapper)"
RREL82,Originator Name,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules)
RREL83,originator_legal_entity_identifier,RREL,optional,exposure,one_per_loan,false,(leaf-only) OrgntrId/LEICd,true,false,true,missing_field_xml_path,resolve full XSD path for leaf 'OrgntrId/LEICd' (intermediate wrappers + ND option),delivery_xml_schema_mapping,medium,leaf token hint: OrgntrId/LEICd
RREL84,Originator Establishment Country,RREL,optional,exposure,one_per_loan,false,,true,false,true,missing_exposure_record_mapping,no XSD path mapped (workbook_semantic TBC/mismapped) — map from XSD sequence,delivery_xml_schema_mapping,medium,workbook_semantic absent (TBC/mismapped in delivery rules)
